Date,Niveau,Allonge,Assis,SessionID,formatted_date,Serie,Vie
1624984129,1,True,False,997da184-4c2e-4aa3-a96e-25710e68fec4,29/06/2021,0,
1624984604,1,False,True,997da184-4c2e-4aa3-a96e-25710e68fec4,29/06/2021,0,
1624985049,1,False,True,997da184-4c2e-4aa3-a96e-25710e68fec4,29/06/2021,0,
1625055205,1,False,True,d556d4b1-cdce-475b-a4f5-adc53f92e0c1,30/06/2021,0,
1625660432,1,False,True,d556d4b1-cdce-475b-a4f5-adc53f92e0c1,07/07/2021,0,
1627998395,2,False,True,d556d4b1-cdce-475b-a4f5-adc53f92e0c1,03/08/2021,1,
1625074828,1,False,True,64e47056-ec20-4181-8c5c-889181c35b5e,30/06/2021,0,
1625075222,1,True,True,64e47056-ec20-4181-8c5c-889181c35b5e,30/06/2021,0,
1625481349,1,True,True,64e47056-ec20-4181-8c5c-889181c35b5e,05/07/2021,1,
1625661371,1,False,True,64e47056-ec20-4181-8c5c-889181c35b5e,07/07/2021,1,
1625661752,1,True,True,64e47056-ec20-4181-8c5c-889181c35b5e,07/07/2021,1,
1625817347,1,True,True,64e47056-ec20-4181-8c5c-889181c35b5e,09/07/2021,2,
1625818954,1,True,True,64e47056-ec20-4181-8c5c-889181c35b5e,09/07/2021,2,
1626168588,2,True,True,64e47056-ec20-4181-8c5c-889181c35b5e,13/07/2021,1,
1626427767,2,True,True,64e47056-ec20-4181-8c5c-889181c35b5e,16/07/2021,2,
1625215492,1,True,True,70fc1f34-65b8-48d5-bb30-d7eda6282736,02/07/2021,0,
1625582021,1,True,False,2aba32bb-b8b9-4983-b016-a54effe47c22,06/07/2021,0,
1625595014,1,True,False,2aba32bb-b8b9-4983-b016-a54effe47c22,06/07/2021,0,
1625645254,1,True,True,2aba32bb-b8b9-4983-b016-a54effe47c22,07/07/2021,1,
1625748242,2,True,False,2aba32bb-b8b9-4983-b016-a54effe47c22,08/07/2021,2,
1625750336,1,True,False,2aba32bb-b8b9-4983-b016-a54effe47c22,08/07/2021,2,
1625817278,2,True,False,2aba32bb-b8b9-4983-b016-a54effe47c22,09/07/2021,3,
1625948325,2,True,False,2aba32bb-b8b9-4983-b016-a54effe47c22,10/07/2021,4,
1626126178,1,True,True,2aba32bb-b8b9-4983-b016-a54effe47c22,12/07/2021,5,
1626126499,1,True,True,2aba32bb-b8b9-4983-b016-a54effe47c22,12/07/2021,5,
1626196492,2,True,False,2aba32bb-b8b9-4983-b016-a54effe47c22,13/07/2021,6,
1626204580,1,True,True,2aba32bb-b8b9-4983-b016-a54effe47c22,13/07/2021,6,
1626275101,2,True,True,2aba32bb-b8b9-4983-b016-a54effe47c22,14/07/2021,7,
1626294737,2,True,False,2aba32bb-b8b9-4983-b016-a54effe47c22,14/07/2021,7,
1626295143,2,True,False,2aba32bb-b8b9-4983-b016-a54effe47c22,14/07/2021,7,
1626901978,2,True,False,2aba32bb-b8b9-4983-b016-a54effe47c22,21/07/2021,1,
1627420473,2,True,False,2aba32bb-b8b9-4983-b016-a54effe47c22,27/07/2021,1,
1626023052,1,False,True,9ea9a8f4-ec05-4c0f-896f-a1193f109487,11/07/2021,0,
1626024519,1,True,True,7786fe88-ff9d-4469-ae01-fb85f949314c,11/07/2021,0,
1626030491,1,False,True,7786fe88-ff9d-4469-ae01-fb85f949314c,11/07/2021,0,
1626076088,1,True,True,7786fe88-ff9d-4469-ae01-fb85f949314c,12/07/2021,1,
1626334795,1,True,True,7786fe88-ff9d-4469-ae01-fb85f949314c,15/07/2021,2,
1626335283,1,True,True,7786fe88-ff9d-4469-ae01-fb85f949314c,15/07/2021,2,
1626873754,1,True,True,7786fe88-ff9d-4469-ae01-fb85f949314c,21/07/2021,1,
1629358923,2,True,False,7786fe88-ff9d-4469-ae01-fb85f949314c,19/08/2021,1,
1629531953,1,True,False,7786fe88-ff9d-4469-ae01-fb85f949314c,21/08/2021,1,
1629532385,2,True,False,7786fe88-ff9d-4469-ae01-fb85f949314c,21/08/2021,1,
1626204260,1,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,13/07/2021,0,
1626290432,1,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,14/07/2021,1,
1626462834,1,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,16/07/2021,2,
1626551938,1,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,17/07/2021,3,
1626638846,1,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,18/07/2021,4,
1626899186,1,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,21/07/2021,1,
1627847854,1,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,01/08/2021,1,
1628270760,1,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,06/08/2021,1,
1628420917,1,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,08/08/2021,2,
1628625722,1,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,10/08/2021,3,
1628865441,1,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,13/08/2021,1,
1630265628,1,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,29/08/2021,1,
1630439392,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,31/08/2021,2,
1630525380,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,01/09/2021,3,
1630611517,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,02/09/2021,4,
1630780874,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,04/09/2021,5,
1630870811,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,05/09/2021,6,
1631042917,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,07/09/2021,7,
1631211059,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,09/09/2021,1,
1631303613,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,10/09/2021,2,
1631471005,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,12/09/2021,3,
1631561430,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,13/09/2021,4,
1631649780,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,14/09/2021,5,
1631816293,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,16/09/2021,6,
1632252648,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,21/09/2021,1,
1632856951,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,28/09/2021,1,
1633192545,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,02/10/2021,1,
1633462919,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,05/10/2021,2,
1633675619,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,08/10/2021,1,
1633807815,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,09/10/2021,2,
1633973745,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,11/10/2021,3,
1634152762,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,13/10/2021,4,
1634668040,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,19/10/2021,1,
1634754498,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,20/10/2021,2,
1634844002,2,True,True,f27f76cf-c9e7-4192-a701-7aa043f6771c,21/10/2021,3,
1626640115,1,True,True,3f5ce01b-bc79-4cf3-b5fb-4c104e6ea511,18/07/2021,0,
1626727244,1,True,True,3f5ce01b-bc79-4cf3-b5fb-4c104e6ea511,19/07/2021,1,
1626812325,1,True,True,3f5ce01b-bc79-4cf3-b5fb-4c104e6ea511,20/07/2021,2,
1626898336,1,True,True,3f5ce01b-bc79-4cf3-b5fb-4c104e6ea511,21/07/2021,3,
1626969409,1,True,True,3f5ce01b-bc79-4cf3-b5fb-4c104e6ea511,22/07/2021,4,
1627300114,1,True,False,772951da-9c80-4110-87c6-b82854610b18,26/07/2021,0,
1627383512,1,True,True,772951da-9c80-4110-87c6-b82854610b18,27/07/2021,1,
1627438809,1,False,True,772951da-9c80-4110-87c6-b82854610b18,28/07/2021,1,
1627439076,1,True,False,772951da-9c80-4110-87c6-b82854610b18,28/07/2021,1,
1627517133,1,True,True,772951da-9c80-4110-87c6-b82854610b18,29/07/2021,2,
1627753567,1,True,True,772951da-9c80-4110-87c6-b82854610b18,31/07/2021,3,
1627989048,1,True,True,772951da-9c80-4110-87c6-b82854610b18,03/08/2021,1,
1630663304,1,True,True,772951da-9c80-4110-87c6-b82854610b18,03/09/2021,1,
1630751697,1,True,True,772951da-9c80-4110-87c6-b82854610b18,04/09/2021,2,
1630889919,1,True,True,772951da-9c80-4110-87c6-b82854610b18,06/09/2021,3,
1631149482,1,True,True,772951da-9c80-4110-87c6-b82854610b18,09/09/2021,1,
1631149912,1,True,True,772951da-9c80-4110-87c6-b82854610b18,09/09/2021,1,
1631246900,1,False,True,772951da-9c80-4110-87c6-b82854610b18,10/09/2021,1,
1631247424,1,True,False,772951da-9c80-4110-87c6-b82854610b18,10/09/2021,1,
1631529660,1,True,True,772951da-9c80-4110-87c6-b82854610b18,13/09/2021,2,
1631704903,1,True,True,772951da-9c80-4110-87c6-b82854610b18,15/09/2021,1,
1631872547,1,True,True,772951da-9c80-4110-87c6-b82854610b18,17/09/2021,2,
1632136699,1,True,True,772951da-9c80-4110-87c6-b82854610b18,20/09/2021,1,
1632222723,1,True,True,772951da-9c80-4110-87c6-b82854610b18,21/09/2021,2,
1632310102,1,True,True,772951da-9c80-4110-87c6-b82854610b18,22/09/2021,3,
1627584104,1,True,True,04549e4a-4d25-4d1e-a752-c78e5bc1912c,29/07/2021,0,
1627672757,1,True,True,04549e4a-4d25-4d1e-a752-c78e5bc1912c,30/07/2021,1,
1627838926,1,True,True,04549e4a-4d25-4d1e-a752-c78e5bc1912c,01/08/2021,2,
1628012130,1,True,True,04549e4a-4d25-4d1e-a752-c78e5bc1912c,03/08/2021,3,
1627635998,1,True,True,224ace5c-1538-4ba2-963f-43d10487a598,30/07/2021,0,
1628774220,1,True,True,224ace5c-1538-4ba2-963f-43d10487a598,12/08/2021,1,
1628774367,1,False,True,224ace5c-1538-4ba2-963f-43d10487a598,12/08/2021,1,
1630947268,1,True,True,224ace5c-1538-4ba2-963f-43d10487a598,06/09/2021,1,
1632317097,1,True,True,224ace5c-1538-4ba2-963f-43d10487a598,22/09/2021,1,
1632758331,1,True,True,224ace5c-1538-4ba2-963f-43d10487a598,27/09/2021,1,
1633087923,1,True,True,224ace5c-1538-4ba2-963f-43d10487a598,01/10/2021,1,
1633618012,1,True,False,224ace5c-1538-4ba2-963f-43d10487a598,07/10/2021,0,
1635434302,1,True,True,224ace5c-1538-4ba2-963f-43d10487a598,28/10/2021,1,
1635507102,1,True,True,224ace5c-1538-4ba2-963f-43d10487a598,29/10/2021,2,
1628513367,1,True,True,9fdc536f-7175-43f5-97b1-892918f6cab8,09/08/2021,0,
1628513857,1,False,True,9fdc536f-7175-43f5-97b1-892918f6cab8,09/08/2021,0,
1628517772,2,True,True,9fdc536f-7175-43f5-97b1-892918f6cab8,09/08/2021,0,
1628517792,1,True,False,9fdc536f-7175-43f5-97b1-892918f6cab8,09/08/2021,0,
1628551068,1,True,False,83189e1f-9c8b-4fb5-8ce8-9192acdfdd31,10/08/2021,0,
1628614398,1,False,True,58b3c6be-57ad-4314-8dd5-f633b1c321f2,10/08/2021,0,
1628614645,1,False,True,58b3c6be-57ad-4314-8dd5-f633b1c321f2,10/08/2021,0,
1628749613,1,True,False,58b3c6be-57ad-4314-8dd5-f633b1c321f2,12/08/2021,0,
1628749843,1,True,False,58b3c6be-57ad-4314-8dd5-f633b1c321f2,12/08/2021,0,
1628752041,1,False,True,58b3c6be-57ad-4314-8dd5-f633b1c321f2,12/08/2021,0,
1628691031,1,True,False,2db8e78e-3ee6-4277-920a-403ab005fe7c,11/08/2021,0,
1628699517,2,False,True,2db8e78e-3ee6-4277-920a-403ab005fe7c,11/08/2021,0,
1630488525,1,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,01/09/2021,0,
1630593987,1,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,02/09/2021,1,
1630747891,1,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,04/09/2021,2,
1630828554,1,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,05/09/2021,3,
1631005274,1,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,07/09/2021,4,
1631442843,1,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,12/09/2021,1,
1633039269,1,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,01/10/2021,1,
1633039606,1,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,01/10/2021,1,
1633515386,2,True,False,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,06/10/2021,1,
1633938398,1,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,11/10/2021,1,
1634471045,2,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,17/10/2021,1,
1634635208,2,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,19/10/2021,2,
1635191746,2,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,25/10/2021,1,
1635849039,1,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,02/11/2021,1,
1635937371,1,True,True,dda68d3e-2bb3-4805-8e7c-14a1bf04d28a,03/11/2021,2,
1630672425,2,True,True,10558cf0-ea2e-4a8e-8f82-e77cdc8d9a7a,03/09/2021,0,
1630761531,2,True,True,10558cf0-ea2e-4a8e-8f82-e77cdc8d9a7a,04/09/2021,1,
1631104315,2,True,True,10558cf0-ea2e-4a8e-8f82-e77cdc8d9a7a,08/09/2021,1,
1631535052,2,True,True,10558cf0-ea2e-4a8e-8f82-e77cdc8d9a7a,13/09/2021,1,
1632140081,2,True,True,10558cf0-ea2e-4a8e-8f82-e77cdc8d9a7a,20/09/2021,1,
1630697083,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,03/09/2021,0,
1630782633,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,04/09/2021,1,
1630952854,1,True,False,d96714ed-52a4-4f44-a86b-6d82ca937599,06/09/2021,1,
1630968449,1,False,True,d96714ed-52a4-4f44-a86b-6d82ca937599,07/09/2021,1,
1631212325,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,09/09/2021,2,
1631274826,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,10/09/2021,3,
1631471250,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,12/09/2021,1,
1631556537,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,13/09/2021,2,
1631733805,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,15/09/2021,3,
1631828979,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,16/09/2021,4,
1631985222,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,18/09/2021,5,
1632075807,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,19/09/2021,6,
1632170007,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,20/09/2021,7,
1632258237,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,21/09/2021,8,
1632342081,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,22/09/2021,9,
1632434658,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,24/09/2021,10,
1632484071,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,24/09/2021,10,
1632691383,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,26/09/2021,11,
1632783377,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,28/09/2021,1,
1632941944,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,29/09/2021,2,
1633204204,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,02/10/2021,3,
1633299347,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,04/10/2021,1,
1633387546,1,False,True,d96714ed-52a4-4f44-a86b-6d82ca937599,05/10/2021,1,
1633462338,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,05/10/2021,1,
1633640843,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,07/10/2021,2,
1633898208,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,10/10/2021,1,
1633985240,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,11/10/2021,2,
1634063435,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,12/10/2021,3,
1634233662,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,14/10/2021,4,
1634298756,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,15/10/2021,5,
1634402363,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,16/10/2021,6,
1634596892,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,19/10/2021,7,
1634770602,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,21/10/2021,1,
1635102363,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,24/10/2021,2,
1635202748,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,26/10/2021,1,
1635282019,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,26/10/2021,1,
1635458286,1,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,28/10/2021,2,
1635499127,1,True,False,d96714ed-52a4-4f44-a86b-6d82ca937599,29/10/2021,2,
1635499427,2,False,True,d96714ed-52a4-4f44-a86b-6d82ca937599,29/10/2021,2,
1635704703,2,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,31/10/2021,3,
1635975307,2,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,03/11/2021,1,
1636060017,2,True,True,d96714ed-52a4-4f44-a86b-6d82ca937599,04/11/2021,2,
1630791303,2,True,True,56,04/09/2021,0,
1630868752,2,True,True,56,05/09/2021,1,
1630933175,2,True,True,56,06/09/2021,2,
1631210289,2,True,True,56,09/09/2021,3,
1631371924,2,True,True,56,11/09/2021,1,
1631552354,2,False,True,56,13/09/2021,2,
1631552769,2,True,False,56,13/09/2021,2,
1631557382,1,True,False,56,13/09/2021,2,
1631643835,2,False,True,56,14/09/2021,3,
1631644264,2,True,False,56,14/09/2021,3,
1631796435,2,True,True,56,16/09/2021,4,
1632126784,2,True,True,56,20/09/2021,1,
1632158502,1,True,False,56,20/09/2021,1,
1632159089,1,False,True,56,20/09/2021,1,
1632248101,1,True,True,56,21/09/2021,2,
1632250572,2,True,True,56,21/09/2021,2,
1632510684,2,False,True,56,24/09/2021,3,
1632511280,2,True,True,56,24/09/2021,3,
1633005808,2,True,True,56,30/09/2021,1,
1633024774,2,True,True,56,30/09/2021,1,
1633084201,1,True,False,56,01/10/2021,1,
1633084750,1,False,True,56,01/10/2021,1,
1633088345,1,True,True,56,01/10/2021,1,
1634046774,1,True,True,56,12/10/2021,1,
1634063956,2,True,True,56,12/10/2021,1,
1634064562,2,True,True,56,12/10/2021,1,
1634231047,1,True,True,56,14/10/2021,2,
1634837600,1,True,True,56,21/10/2021,1,
1634838201,2,True,True,56,21/10/2021,1,
1635072609,2,False,True,56,24/10/2021,2,
1635073009,2,True,False,56,24/10/2021,2,
1635259803,2,True,True,56,26/10/2021,1,
1635711496,2,False,True,56,31/10/2021,1,
1635750783,2,True,False,56,01/11/2021,2,
1635750978,2,False,True,56,01/11/2021,2,
1635842553,2,True,False,56,02/11/2021,3,
1635857169,2,False,True,56,02/11/2021,3,
1630909557,1,True,False,255,06/09/2021,0,
1630909694,1,False,True,255,06/09/2021,0,
1630996681,1,True,True,255,07/09/2021,1,
1630920740,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,06/09/2021,0,
1631189025,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,09/09/2021,1,
1631265196,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,10/09/2021,2,
1631538237,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,13/09/2021,1,
1631605706,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,14/09/2021,2,
1631964768,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,18/09/2021,1,
1632044716,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,19/09/2021,2,
1632148504,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,20/09/2021,3,
1632301480,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,22/09/2021,4,
1632518022,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,24/09/2021,5,
1632691541,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,26/09/2021,6,
1633421617,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,05/10/2021,1,
1633511561,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,06/10/2021,2,
1633943314,1,True,True,8d1bd649-6447-4d66-ab84-dfb9a22552e4,11/10/2021,1,
1630926457,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,06/09/2021,0,
1631298545,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,10/09/2021,1,
1631364858,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,11/09/2021,2,
1631474784,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,12/09/2021,3,
1631745359,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,16/09/2021,1,
1631801601,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,16/09/2021,1,
1631943104,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,18/09/2021,2,
1632178874,1,False,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,21/09/2021,0,
1632263712,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,22/09/2021,1,
1632351438,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,23/09/2021,2,
1632757253,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,27/09/2021,1,
1632922071,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,29/09/2021,2,
1633029366,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,30/09/2021,3,
1633255687,1,True,True,aca5035a-8163-48f4-966a-3c0d8a85b9bc,03/10/2021,1,
1631009416,1,True,False,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,07/09/2021,0,
1631049858,1,True,False,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,07/09/2021,0,
1631095494,1,False,True,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,08/09/2021,0,
1631300455,1,True,False,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,10/09/2021,0,
1631300572,1,False,True,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,10/09/2021,0,
1631967198,1,True,True,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,18/09/2021,1,
1633869043,1,True,True,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,10/10/2021,1,
1633986027,1,True,True,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,11/10/2021,2,
1634072121,1,True,True,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,12/10/2021,3,
1634158664,1,True,True,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,13/10/2021,4,
1634242646,1,True,True,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,14/10/2021,5,
1634415094,1,True,True,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,16/10/2021,6,
1634588256,1,True,True,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,18/10/2021,7,
1634760776,1,True,True,1993bcb4-2cc2-4fe0-a630-28fa0b7c09b5,20/10/2021,1,
1631037659,1,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,07/09/2021,0,
1631206747,1,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,09/09/2021,1,
1631273835,1,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,10/09/2021,2,
1631470617,1,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,12/09/2021,3,
1631563410,1,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,13/09/2021,4,
1631642570,1,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,14/09/2021,5,
1631729144,1,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,15/09/2021,6,
1631817338,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,16/09/2021,7,
1631953337,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,18/09/2021,8,
1632044417,2,False,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,19/09/2021,9,
1632165483,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,20/09/2021,10,
1632258396,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,21/09/2021,11,
1632335069,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,22/09/2021,12,
1632422709,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,23/09/2021,13,
1632500909,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,24/09/2021,14,
1632582825,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,25/09/2021,15,
1632682820,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,26/09/2021,16,
1632771683,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,27/09/2021,17,
1632855020,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,28/09/2021,18,
1632947504,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,29/09/2021,19,
1633033685,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,30/09/2021,20,
1633381217,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,04/10/2021,1,
1633467169,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,05/10/2021,2,
1633551910,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,06/10/2021,3,
1633674823,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,08/10/2021,4,
1633773440,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,09/10/2021,5,
1633895947,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,10/10/2021,6,
1633986246,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,11/10/2021,7,
1634073938,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,12/10/2021,8,
1634156025,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,13/10/2021,9,
1634392265,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,16/10/2021,10,
1634505664,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,17/10/2021,11,
1634588411,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,18/10/2021,12,
1634669509,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,19/10/2021,13,
1634828482,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,21/10/2021,14,
1634829601,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,21/10/2021,14,
1635194713,2,True,True,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,25/10/2021,1,
1635268274,2,True,False,e5d2929b-5b57-4438-ae1b-eac0d3dcd465,26/10/2021,2,
